Rank on Chart,album,artist,peakRank,weeksOnChart,No. 1 Hits,Top 10 Hits
1,"

So Much Fun

","

Young Thug

",1,1,1,5
2,"

Hello From Las Vegas

","

Lionel Richie

",2,1,3,6
3,"

Quality Control: Control The Streets, Volume 2

","

Various Artists

",3,1,3,6
4,"

When We All Fall Asleep, Where Do We Go?

","

Billie Eilish

",1,21,1,1
5,"

No.6 Collaborations Project

","

Ed Sheeran

",1,6,3,4
6,"

Cuz I Love You

","

Lizzo

",6,18,1,2
7,"

Indigo

","

Chris Brown

",1,8,3,10
8,"

Port of Miami 2

","

Rick Ross

",2,2,5,10
9,"

Free Spirit

","

Khalid

",1,20,1,3
10,"

Shawn Mendes

","

Shawn Mendes

",1,65,3,4
11,"

7 (EP)

","
Lil Nas X
",2,9,3,4
12,"

We Are Not Your Kind

","

Slipknot

",1,2,3,5
13,"

Atonement

","

Killswitch Engage

",13,1,3,6
14,"

Ascend

","

Illenium

",14,1,N/A,N/A
15,"

Dreamville & J. Cole: Revenge Of The Dreamers III

","

Various Artists

",1,7,N/A,N/A
16,"

The Search

","

NF

",1,4,2,2
17,"

Greatest Hits

","

Queen

",11,348,1,8
18,"

beerbongs & bentleys

","

Post Malone

",1,69,1,2
19,"

This One's For You

","

Luke Combs

",4,116,2,3
20,"

Care Package

","

Drake

",1,3,9,11
21,"

Baby On Baby

","

DaBaby

",7,25,1,1
22,"

Happiness Begins

","

Jonas Brothers

",1,11,3,6
23,"

Scorpion

","

Drake

",1,60,9,11
24,"

Descendants 3

","

Soundtrack

",7,3,9,11
25,"

Thank U, Next

","

Ariana Grande

",1,28,4,5
26,"

The Big Day

","

Chance The Rapper

",2,4,3,4
27,"

The Center Won't Hold

","

Sleater-Kinney

",27,1,N/A,N/A
28,"

Dont Smile At Me

","

Billie Eilish

",14,87,1,1
29,"

Perfect Ten

","
Mustard
",8,8,1,1
30,"

Spider-Man: Into The Spider-Verse

","

Soundtrack

",2,36,1,1
31,"

!

","

Trippie Redd

",3,2,N/A,N/A
32,"

Love Songs 4 The Streets 2

","

Lil Durk

",4,3,1,6
33,"

ASTROWORLD

","

Travis Scott

",1,55,2,3
34,"

Die A Legend

","
Polo G
",6,11,2,3
35,"

Diamonds

","

Elton John

",7,93,7,20
36,"

Dan + Shay

","

Dan + Shay

",6,61,3,3
37,"

Divinely Uninspired To A Hellish Extent

","

Lewis Capaldi

",36,14,N/A,N/A
38,"

Stoney

","

Post Malone

",4,141,1,2
39,"

Hoodie SZN

","

A Boogie Wit da Hoodie

",1,35,1,2
40,"

Championships

","

Meek Mill

",1,38,2,6
41,"

Soul Searching

","
Bazzi
",20,2,2,6
42,"

Goodbye & Good Riddance

","
Juice WRLD
",4,66,2,6
43,"

American Teen

","

Khalid

",4,129,1,3
44,"

Hamilton: An American Musical

","

Original Broadway Cast Recording

",3,204,3,58
45,"

Invasion Of Privacy

","

Cardi B

",1,72,1,1
46,"

รท (Divide)

","

Ed Sheeran

",1,129,3,4
47,"

Death Race For Love

","
Juice WRLD
",1,24,3,4
48,"

A Star Is Born (Soundtrack)

","
Lady Gaga & Bradley Cooper
",1,46,3,4
49,"

If I Know Me
 
","

Morgan Wallen

",35,47,N/A,N/A
50,"

Floor Seats

","

A$AP Ferg

",50,1,2,4
51,"

The Greatest Showman

","

Soundtrack

",1,89,2,4
52,"

Look Up Child

","

Lauren Daigle

",3,50,1,3
53,"

Fever

","
Megan Thee Stallion
",10,14,1,3
54,"

Chronicle The 20 Greatest Hits

","
Creedence Clearwater Revival Featuring John Fogerty
",22,433,1,3
55,"

F.N

","
Lil Tjay
",38,2,1,3
56,"

?

","

XXXTENTACION

",1,75,2,3
57,"

Father Of Asahd

","

DJ Khaled

",2,14,2,8
58,"

The Prequel (EP)

","

Luke Combs

",4,11,2,3
59,"

Traveller

","

Chris Stapleton

",1,206,1,3
60,"

Victory Lap

","

Nipsey Hussle

",2,31,1,5
61,"

Pray For The Wicked

","

Panic! At The Disco

",1,61,2,5
62,"

Dum And Dummer

","
Key Glock & Young Dolph
",8,4,2,5
63,"

Legend: The Best Of...

","

Bob Marley And The Wailers

",5,588,2,25
64,"

Infest The Rats' Nest

","

King Gizzard And The Lizard Wizard

",64,1,N/A,N/A
65,"

Rearview Town

","

Jason Aldean

",1,71,4,7
66,"

X 100PRE

","

Bad Bunny

",11,35,1,2
67,"

Journey's Greatest Hits

","

Journey

",10,578,1,8
68,"

Drip Harder

","
Lil Baby & Gunna
",4,46,1,8
69,"

Curtain Call: The Hits

","

Eminem

",1,459,9,10
70,"

Oasis

","
J Balvin & Bad Bunny
",9,8,9,10
71,"

Center Point Road

","

Thomas Rhett

",1,12,2,4
72,"

The Lost Boy

","
YBN Cordae
",13,4,2,4
73,"

- Ugh, those feels again

","

Snoh Aalegra

",73,1,N/A,N/A
74,"

1

","

The Beatles

",1,382,19,32
75,"

Drip Or Drown 2

","

Gunna

",3,26,2,3
76,"

I Wanna Thank Me

","

Snoop Dogg

",76,1,3,11
77,"

Evolve

","

Imagine Dragons

",2,113,1,4
78,"

The Essential Billy Joel

","

Billy Joel

",15,157,4,11
79,"

Everything Changed... (EP)

","
Social House
",56,2,4,11
80,"

Abbey Road

","

The Beatles

",1,323,19,32
81,"

GIRL

","

Maren Morris

",4,24,2,3
82,"

Ella Mai

","

Ella Mai

",5,45,1,2
83,"

Greatest Hits

","

Tom Petty And The Heartbreakers

",2,319,1,13
84,"

Experiment

","

Kane Brown

",1,41,1,3
85,"

Greatest Hits

","

2Pac

",3,286,5,10
86,"

Luv Is Rage 2

","

Lil Uzi Vert

",1,104,1,1
87,"

DAMN.

","

Kendrick Lamar

",1,123,3,4
88,"

Take Care

","

Drake

",1,338,9,11
89,"

Moana

","

Soundtrack

",2,144,9,11
90,"

Sweetener

","

Ariana Grande

",1,53,4,5
91,"

Rumours

","

Fleetwood Mac

",1,334,4,7
92,"

I Am > I Was

","

21 Savage

",1,35,1,3
93,"

Views

","

Drake

",1,173,9,11
94,"

BTS WORLD

","

Soundtrack

",26,4,9,11
95,"

Bohemian Rhapsody (Soundtrack)

","

Queen

",2,44,1,8
96,"

Can't Say I Ain't Country

","

Florida Georgia Line

",4,27,1,4
97,"

1989

","

Taylor Swift

",1,245,5,7
98,"

IGOR

","

Tyler, The Creator

",1,14,1,5
99,"

Back In Black

","

AC/DC

",4,373,2,9
100,"

Kane Brown

","

Kane Brown

",5,142,1,3
101,"

Cosmic

","
Bazzi
",14,72,1,3
102,"

reputation

","

Taylor Swift

",1,93,5,7
103,"

Greatest Hits

","

Guns N' Roses

",3,484,2,7
104,"

Greatest Hits So Far...

","

Zac Brown Band

",20,225,3,5
105,"

Tha Carter V

","

Lil Wayne

",1,47,4,11
106,"

Sounds Of Summer: The Very Best Of The Beach Boys

","

The Beach Boys

",16,176,2,13
107,"

Dirt Bag

","
Blueface
",48,2,2,13
108,"

All Time Greatest Hits

","

Lynyrd Skynyrd

",56,69,3,26
109,"

More Life

","

Drake

",1,127,9,11
110,"

Perception

","

NF

",1,98,2,2
111,"

Swimming

","

Mac Miller

",3,55,1,5
112,"

Their Greatest Hits 1971-1975

","

Eagles

",1,288,6,8
113,"

Greatest Hits

","

Bob Seger & The Silver Bullet Band

",8,291,N/A,N/A
114,"

Map Of The Soul: PERSONA

","

BTS

",1,19,3,4
115,"

Starboy

","

The Weeknd

",1,143,3,5
116,"

Ctrl

","

SZA

",3,115,1,2
117,"

Bad Habits

","

NAV

",1,22,1,2
118,"

Dying To Live

","

Kodak Black

",1,36,1,3
119,"

2014 Forest Hills Drive

","

J. Cole

",1,246,5,5
120,"

17

","

XXXTENTACION

",2,104,2,3
121,"

Harder Than Ever

","
Lil Baby
",3,66,2,3
122,"

Coconut Oil (EP)

","

Lizzo

",122,5,1,2
123,"

The Essential Michael Jackson

","

Michael Jackson

",31,291,6,10
124,"

The Lion King: The Gift (Soundtrack)

","
Beyonce & Various Artists
",2,5,6,10
125,"

Hotel Diablo

","

Machine Gun Kelly

",5,7,4,6
126,"

Culture II

","

Migos

",1,82,2,2
127,"

good kid, m.A.A.d city

","

Kendrick Lamar

",2,356,3,4
128,"

H.E.R.

","

H.E.R.

",23,96,N/A,N/A
129,"

Greatest Hits

","

Red Hot Chili Peppers

",18,222,1,7
130,"

California Sunrise

","

Jon Pardi

",11,159,N/A,N/A
131,"

Kamikaze

","

Eminem

",1,51,9,10
132,"

NOW That's What I Call Music! 71

","

Various Artists

",39,3,9,10
133,"

Night Visions

","

Imagine Dragons

",2,360,1,4
134,"

x

","

Ed Sheeran

",1,270,3,4
135,"

Golden Hour

","

Kacey Musgraves

",4,53,3,4
136,"

AEnima

","

Tool

",2,107,2,3
137,"

Beauty Behind The Madness

","

The Weeknd

",1,207,3,5
138,"

Blurryface

","

twenty one pilots

",1,223,1,2
139,"

BALLADS 1

","
Joji
",3,42,1,2
140,"

Blonde

","

Frank Ocean

",1,141,1,2
141,"

Suenos

","
Sech
",81,4,1,2
142,"

4REAL 4REAL

","

YG

",7,13,4,6
143,"

Hot Rocks 1964-1971

","

The Rolling Stones

",4,317,9,37
144,"

Greatest Hits

","

The Notorious B.I.G.

",1,189,3,4
145,"

ANTI

","

Rihanna

",1,186,2,8
146,"

Marshmello: Fortnite Extended Set

","

 Marshmello

",45,29,N/A,N/A
147,"

Feed Tha Streets II

","
Roddy Ricch
",67,40,N/A,N/A
148,"

The Very Best Of Daryl Hall John Oates

","

Daryl Hall John Oates

",34,55,4,22
149,"

Realer

","

YoungBoy Never Broke Again

",15,35,1,11
150,"

I Am You

","
YNW Melly
",20,33,1,11
151,"

Trench

","

twenty one pilots

",2,46,1,2
152,"

Hurts 2B Human

","

P!nk

",1,17,3,8
153,"

Life Changes

","

Thomas Rhett

",1,102,2,4
154,"

In The Lonely Hour

","

Sam Smith

",2,269,1,2
155,"

Aladdin (2019)

","

Soundtrack

",6,13,1,2
156,"

24K Magic

","

Bruno Mars

",2,144,1,3
157,"

Nevermind

","

Nirvana

",1,435,4,5
158,"

ICY

","
Saweetie
",158,6,4,5
159,"

Wildboy

","
Calboy
",30,12,4,5
160,"

Camila

","

Camila Cabello

",1,84,1,1
161,"

Die Lit

","

Playboi Carti

",3,63,1,2
162,"

Amala

","
Doja Cat
",162,1,1,2
163,"

Until Death Call My Name

","

YoungBoy Never Broke Again

",7,69,1,11
164,"

Carte Blanche

","

DJ Snake

",48,4,1,2
165,"

A Decade Of Destruction

","

Five Finger Death Punch

",29,82,6,8
166,"

LoVE me NOw?

","

Tory Lanez

",4,42,3,3
167,"

World War Joy (EP)

","

The Chainsmokers

",48,12,1,2
168,"

Reloaded: 20 #1 Hits

","

Blake Shelton

",5,163,2,11
169,"

Street Gossip

","
Lil Baby
",2,38,2,11
170,"

 FATHER OF 4

","

Offset

",4,26,2,2
171,"

Dragons

","

Drew Holcomb And The Neighbors

",171,1,N/A,N/A
172,"

The Definitive Collection

","

Stevie Wonder

",35,70,3,11
173,"

Meet The Woo, V. 1 Mixtape

","
Pop Smoke
",173,1,3,11
174,"

Youngblood

","

5 Seconds Of Summer
 
",1,62,3,4
175,"

Birds In The Trap Sing McKnight

","

Travis Scott

",1,155,2,3
176,"

Victorious

","

Skillet

",17,3,3,9
177,"

Origins

","

Imagine Dragons

",2,41,1,4
178,"

Red Pill Blues

","

Maroon 5

",2,94,2,6
179,"

Not All Heroes Wear Capes

","

Metro Boomin

",1,42,1,3
180,"

A Love Letter To You 3

","

Trippie Redd

",3,33,N/A,N/A
181,"

Honk

","

The Rolling Stones

",23,18,9,37
182,"

Lateralus

","

Tool

",1,43,2,3
183,"

Doo-Wops & Hooligans

","

Bruno Mars

",3,435,1,3
184,"

Born To Die

","

Lana Del Rey

",2,322,2,5
185,"

Nothing Was The Same

","

Drake

",1,299,9,11
186,"

HOMECOMING: THE LIVE ALBUM

","

Beyonce

",4,19,6,9
187,"

Ultimate Sinatra

","

Frank Sinatra

",32,72,1,11
188,"

50 Number Ones

","

George Strait

",1,124,5,21
189,"

i,i

","

Bon Iver

",26,2,2,6
190,"

Greatest Hits

","

Train

",105,9,6,13
191,"

Greatest Hits: The Ultimate Collection

","

Bon Jovi

",5,141,6,13
192,"

Thriller

","

Michael Jackson

",1,380,6,10
193,"

Number One Hits

","

Tim McGraw

",27,141,4,18
194,"

Greatest Hits I II & III: The Platinum Collection

","

Queen

",6,150,1,8
195,"

Expectations

","

 Bebe Rexha

",13,61,N/A,N/A
196,"

21

","

Adele

",1,428,2,3
197,"

Illuminate

","

Shawn Mendes

",1,140,3,4
198,"

Confessions Of A Dangerous Mind

","

Logic

",1,15,3,6
199,"

Red

","

Taylor Swift

",1,154,5,7
200,"

Brett Young

","

Brett Young

",18,131,N/A,N/A
